species,veg_cover_prop_cov,seedbank_prop_ind,subbed_traits,ref_smass,c3_c4,habit,lifehistory,origin,height_per_day,RMR,RDMC,SRL,Rdiam,LDMC,SLA,seed_mass,height_per_day_seedling,RMR_seedling,RDMC_seedling,SRL_seedling,Rdiam_seedling,LDMC_seedling,SLA_seedling
acevul,0.0069492,0.025663528,,kew-19 refs (seed only),unknown,forb,perennial,exotic,NA,NA,NA,NA,NA,NA,NA,0.458094737,NA,NA,NA,NA,NA,NA,NA
achlan,0.005073707,0.003341107,,,unknown,forb,perennial,native,0.138157895,0.348390685,14.41655716,100.9799444,0.738525,12.07321081,303.8002822,0.0647,0.012857143,0.367922827,11.62095229,201.5732105,0.53926,11.64923007,408.6099785
adelew,0.002264762,0.003341107,,,unknown,forb,perennial,native,0.065909091,0.421026143,10.14724876,112.9849392,0.57245,16.09101326,278.9470556,2.2698,0.010638298,0.459784081,11.36318463,76.47613638,0.67242,16.25174518,290.919302
alyssum_spp,0.020035673,0.019481833,a. parviflorum and a. minus; data from a. parviflorum,,unknown,forb,ann_bi,exotic,0.104938272,0.194276443,11.89584473,438.8775156,0.54936,16.32906261,237.4252726,1.2476,0.027142857,0.242602547,8.964994426,312.3717726,0.51692,13.16386673,322.8654662
ambpsi,0.018086016,0.007087558,,kew-2 refs,unknown,forb,perennial,native,0.332061955,0.373290055,11.0160384,84.32146482,0.443566667,22.89200759,182.2178485,6.6043,,,,,,,
andger,0.071469255,0.002362519,,,c4,graminoid,perennial,native,0.105475202,0.466048445,12.13161831,102.6578469,0.704266667,21.17799711,354.0296187,2.038,0.044642858,0.265784435,10.86914079,75.9380663,0.64445,15.32351757,425.1627173
aripur,0.014815151,0.002362519,,,c4,graminoid,perennial,native,0.076492357,0.333111469,9.940021495,122.8516734,0.7061,23.66828841,356.3325924,1.2271,0.033333333,0.295263116,13.78471525,56.65594117,0.731666667,18.23938229,300.1156069
artfri,0.006360228,0.014563547,,,unknown,subshrub,perennial,native,0.1,0.230891,8.973969399,245.6277665,0.52165,15.53313468,399.7068525,0.0664,0.021341464,0.26996619,7.682234519,339.4297416,0.507975,13.48086207,514.2214924
artlud,0.017188895,0.004092003,,,unknown,forb,perennial,native,0.128654971,0.133867335,7.816444179,219.9931474,0.679725,14.5750151,276.398072,0.09,0.023448276,0.33527854,7.689076197,206.766691,0.58576,12.22973086,436.3959751
ascste,0.001121647,0,,,unknown,forb,perennial,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
astpor,0.025666251,0.023860275,,,unknown,forb,perennial,native,0.077272728,0.382928288,10.78117566,113.7569013,0.602475,15.97222933,210.2652096,0.1636,0.008695652,0.408283033,12.08524495,172.9110412,0.563275,13.12072596,403.9638109
boucur,0.021018656,0,,,c4,graminoid,perennial,native,0.202052512,0.381885109,12.35968668,116.8980215,0.597475,24.26059034,364.4269651,0.4548,0.023340634,0.257464015,11.24548073,251.0009411,0.44495,17.44925821,517.3232909
broine,0.023373112,0.008184007,,,c3,graminoid,perennial,exotic,0.131696859,0.447021127,16.40269845,125.2646637,0.6827,15.70669374,463.2000938,2.5067,0.0675,0.478089627,14.23096953,101.4855995,0.57806,21.46505282,291.877494
brojap,0.027483435,0.042852218,,,c3,graminoid,ann_bi,exotic,0.25374711,0.299229842,15.50335616,248.7523407,0.5409,19.66324304,395.2037908,1.9704,0.093809524,0.364485206,11.55504386,189.4050086,0.54626,18.47332274,340.2015967
bucdac,0.004889146,0.003341107,,kew-1 ref,c4,graminoid,perennial,native,NA,NA,NA,NA,NA,NA,NA,6.4584,NA,NA,NA,NA,NA,NA,NA
cactus,0.010627228,0.006682214,,,unknown,shrub,perennial,native,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cammic,0.000538822,0.011812596,,kew-8 refs,unknown,forb,ann_bi,exotic,NA,NA,NA,NA,NA,NA,NA,0.303,NA,NA,NA,NA,NA,NA,NA
carpen,0.022658296,0.004092003,,kew-2 refs,c3,graminoid,perennial,native,0.174774775,0.346055343,15.08772964,153.2038894,0.2786,27.82059409,262.8479583,1.5667,,,,,,,
carste,0.007524238,0.002362519,,kew-2 refs,c3,graminoid,perennial,native,NA,NA,NA,NA,NA,NA,NA,0.939,NA,NA,NA,NA,NA,NA,NA
cendif,0.004443239,0,,kew-3 refs,unknown,forb,perennial,exotic,NA,NA,NA,NA,NA,NA,NA,1.891,NA,NA,NA,NA,NA,NA,NA
chenopodium_spp,0,0.008184007,used seed mass for c. leptophyllum (most common in bosxtg_spplist),kew-3 refs,unknown,forb,ann_bi,native,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA
chondrosum_spp,0.036921421,0.005786967,c. gracilis and c. hirsutum; data comes from c. gracilis,,c4,graminoid,perennial,native,0.120633442,0.220949845,13.24333504,223.9514101,0.5731,23.59388363,338.4522139,0.5056,0.026785714,0.356523439,16.93816903,155.0179054,0.45045,16.67756537,422.2916774
cicint,0.017053236,0.012501277,,,unknown,forb,perennial,exotic,0.092975207,0.639285583,16.38783952,42.25108345,0.871775,14.64891255,215.0989809,1.0314,0.014642857,0.49055489,10.27965423,67.25192941,0.68932,12.20535468,350.3773148
cirund,0.004344121,0,data comes from c. vulgaris (julies traits),"kew-2 refs (for cirund, not cirvul)",unknown,forb,perennial,native,0.076502732,0.573802412,16.28752094,55.4395487,0.7469,13.13281592,165.9759453,4.9,0.009285714,0.452638278,9.027261087,69.92815969,0.72136,9.778189147,280.5722352
comumb,0.002264762,0.008518184,,kew-1 ref,unknown,forb,perennial,native,NA,NA,NA,NA,NA,NA,NA,51.7180147,NA,NA,NA,NA,NA,NA,NA
conarv,0.013538625,0.014941884,,kew-4 refs (dropped 2 extreme),unknown,forb,perennial,exotic,NA,NA,NA,NA,NA,NA,NA,13.9631,NA,NA,NA,NA,NA,NA,NA
concan,0.00098375,0.008184007,,kew-13 refs,unknown,forb,ann_bi,native,NA,NA,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA
